big & tall
"['12', '17', '32', '36', '39', '58', '8']",12=0.0,17=0.0,32=0.0,36=0.0,39=0.0,58=0.0,8=0.0
"['11', '14', '32']",11=0.0,14=0.0,32=0.0
6
"['17', '32', '36', '39', '50', '58', '8']",17=0.0,32=0.0,36=0.0,39=0.0,50=0.0,58=0.0,8=-0.25
"['14', '29', '32', '39', '43', '48', '53']",14=0.0,29=-0.25,32=0.0,39=0.0,43=0.0,48=0.0,53=0.0
"['10', '12', '13', '20', '49', '7', '8']",10=0.0,12=0.0,13=-0.25,20=0.0,49=0.0,7=0.0,8=0.0
puzzling
"['17', '32', '36', '39', '50', '58', '8']",17=0.0,32=0.0,36=0.0,39=0.0,50=0.0,58=0.0,8=0.0
twisted
"['31', '40', '58']",31=0.0,40=0.0,58=0.0
neat & clean
"['21', '32', '38', '39', '48', '6', '8']",21=0.0,32=0.0,38=0.0,39=0.0,48=0.0,6=0.0,8=0.0
"['18', '24', '56']",18=0.0,24=0.0,56=0.0
"['13', '32', '40']",13=0.0,32=0.0,40=0.0
"['20', '26', '38', '5', '54', '54', '57']",20=0.0,26=0.0,38=0.0,5=0.0,54=0.0,54=0.0,57=0.0
philosophical
"['21', '29', '32', '38', '39', '48', '8']",21=0.0,29=0.0,32=0.0,38=0.0,39=0.0,48=0.0,8=0.0
eternal
"['29', '32', '38', '39', '48', '53', '8']",29=0.0,32=0.0,38=0.0,39=0.0,48=0.0,53=0.0,8=0.0
"['22', '25', '31', '35', '38', '4', '56']",22=0.0,25=0.0,31=0.0,35=0.0,38=0.0,4=0.0,56=0.0
first-class
"['14', '29', '32', '38', '39', '53', '8']",14=0.0,29=0.0,32=0.0,38=0.0,39=0.0,53=0.0,8=0.0
hostile
"['14', '29', '32', '38', '39', '48', '53']",14=0.0,29=0.0,32=0.0,38=0.0,39=0.0,48=0.0,53=0.0
primitive
"['14', '29', '32', '39', '43', '48', '53']",14=0.0,29=0.0,32=0.0,39=0.0,43=0.0,48=0.0,53=0.0
attractive
"['15', '57', '8']",15=0.0,57=0.0,8=0.0
peaceful
"['14', '19', '29', '39', '43', '48', '53']",14=0.0,19=0.0,29=0.0,39=0.0,43=0.0,48=0.0,53=0.0
lively
"['10', '43', '57']",10=0.0,43=0.0,57=0.0
"['14', '2', '26', '31', '35', '41', '41']",14=0.0,2=0.0,26=0.0,31=0.0,35=0.0,41=0.0,41=0.0
"['17', '25', '28', '33', '35', '40', '5']",17=0.0,25=0.0,28=0.0,33=0.0,35=0.0,40=0.0,5=0.0
energetic
"['19', '29', '35', '36', '39', '43', '53']",19=0.0,29=0.0,35=0.0,36=0.0,39=0.0,43=0.0,53=0.0
"['13', '3', '40', '42', '48', '55', '9']",13=0.0,3=0.0,40=0.0,42=0.0,48=0.0,55=0.0,9=0.0
whimsical
"['19', '35', '36', '43', '45', '53', '6']",19=0.0,35=0.0,36=0.0,43=0.0,45=0.0,53=0.0,6=0.0
powerful
"['3', '31', '41']",3=0.0,31=0.0,41=0.0
vain
"['17', '18', '24', '27', '37', '41', '48']",17=0.0,18=0.0,24=0.0,27=0.0,37=0.0,41=0.0,48=0.0
"['1', '10', '20', '24', '35', '51', '57']",1=0.0,10=0.0,20=0.0,24=0.0,35=0.0,51=0.0,57=0.0
saintly
"['17', '18', '24', '27', '38', '41', '48']",17=0.0,18=0.0,24=0.0,27=0.0,38=0.0,41=0.0,48=0.0
34
"['17', '18', '2', '38', '41', '48', '51']",17=0.0,18=0.0,2=0.0,38=0.0,41=0.0,48=0.0,51=0.0
"['29', '38', '41', '41', '46', '51', '9']",29=0.0,38=0.0,41=0.0,41=0.0,46=-0.25,51=0.0,9=0.0
young
"['31', '35', '43']",31=0.0,35=0.0,43=0.0
endangered
"['17', '18', '2', '38', '41', '44', '51']",17=0.0,18=0.0,2=0.0,38=0.0,41=0.0,44=0.0,51=0.0
sloppy
"['17', '18', '38', '41', '44', '45', '51']",17=0.0,18=0.0,38=0.0,41=0.0,44=0.0,45=0.0,51=0.0
"['0', '22', '30', '31', '43', '5', '50']",0=0.0,22=0.0,30=0.0,31=0.0,43=0.0,5=0.0,50=0.0
quiet
"['37', '55', '58']",37=0.0,55=0.0,58=0.0
"['10', '20', '30', '36', '40', '49', '52']",10=0.0,20=0.0,30=0.0,36=0.0,40=0.0,49=0.0,52=0.0
thick & chunky
"['17', '18', '38', '41', '45', '46', '51']",17=0.0,18=0.0,38=0.0,41=0.0,45=0.0,46=0.0,51=0.0
snappy
"['18', '38', '41', '41', '45', '46', '51']",18=0.0,38=0.0,41=0.0,41=0.0,45=0.0,46=0.0,51=0.0
"['13', '29', '3', '42', '48', '48', '9']",13=0.0,29=0.0,3=0.0,42=0.0,48=0.0,48=0.0,9=0.0
flawed
"['18', '29', '38', '41', '41', '46', '51']",18=0.0,29=0.0,38=0.0,41=0.0,41=0.0,46=0.0,51=0.0
"['3', '31', '50']",3=0.0,31=0.0,50=0.0
"['10', '13', '20', '20', '49', '51', '9']",10=0.0,13=0.0,20=0.0,20=0.0,49=0.0,51=0.0,9=0.0
"['24', '50', '51']",24=0.0,50=0.0,51=0.0
glitzy
"['29', '38', '41', '41', '46', '51', '9']",29=0.0,38=0.0,41=0.0,41=0.0,46=0.0,51=0.0,9=0.0
dreadful
"['29', '38', '41', '46', '51', '56', '9']",29=0.0,38=0.0,41=0.0,46=0.0,51=0.0,56=0.0,9=0.0
ripe
"['22', '39', '48']",22=0.0,39=0.0,48=0.0
54
"['0', '2', '40', '46', '51', '56', '9']",0=0.0,2=0.0,40=0.0,46=0.0,51=-0.25,56=0.0,9=0.0
"['10', '2', '20', '24', '35', '54', '57']",10=0.0,2=0.0,20=0.0,24=0.0,35=0.0,54=-0.25,57=0.0
useful
"['0', '2', '40', '46', '51', '56', '9']",0=0.0,2=0.0,40=0.0,46=0.0,51=0.0,56=0.0,9=0.0
boring
"['0', '2', '4', '46', '51', '56', '9']",0=0.0,2=0.0,4=0.0,46=0.0,51=0.0,56=0.0,9=0.0
"['27', '30', '35']",27=0.0,30=0.0,35=0.0
"['14', '19', '24', '31', '50', '51', '7']",14=0.0,19=0.0,24=0.0,31=0.0,50=0.0,51=0.0,7=0.0
liberated
"['1', '32', '56']",1=0.0,32=0.0,56=0.0
enjoyable
"['14', '2', '26', '31', '35', '41', '59']",14=0.0,2=0.0,26=0.0,31=0.0,35=0.0,41=0.0,59=0.0
quick & dirty
"['14', '36', '58']",14=0.0,36=0.0,58=0.0
lovable
"['14', '26', '31', '35', '41', '59', '9']",14=0.0,26=0.0,31=0.0,35=0.0,41=0.0,59=0.0,9=0.0
30
"['14', '26', '31', '35', '51', '59', '9']",14=0.0,26=0.0,31=-0.25,35=0.0,51=0.0,59=0.0,9=0.0
"['1', '10', '20', '22', '24', '53', '57']",1=0.0,10=-0.25,20=0.0,22=0.0,24=0.0,53=0.0,57=0.0
"['19', '20', '43', '50', '51', '55', '59']",19=0.0,20=0.0,43=0.0,50=0.0,51=0.0,55=0.0,59=0.0
36
"['14', '26', '31', '35', '41', '59', '9']",14=-0.25,26=0.0,31=0.0,35=0.0,41=0.0,59=0.0,9=0.0
"['11', '25', '32', '32', '35', '45', '5']",11=0.0,25=0.0,32=0.0,32=0.0,35=0.0,45=0.0,5=0.0
fragrant
"['14', '26', '31', '35', '51', '59', '9']",14=0.0,26=0.0,31=0.0,35=0.0,51=0.0,59=0.0,9=0.0
"['1', '10', '20', '22', '24', '53', '57']",1=0.0,10=0.0,20=0.0,22=0.0,24=0.0,53=0.0,57=0.0
"['2', '28', '45']",2=0.0,28=0.0,45=0.0
defective
"['14', '26', '28', '31', '51', '59', '9']",14=0.0,26=0.0,28=0.0,31=0.0,51=0.0,59=0.0,9=0.0
flirtatious
"['13', '41', '56']",13=0.0,41=0.0,56=0.0
miserable
"['14', '26', '28', '31', '51', '59', '9']",14=0.0,26=0.0,28=0.0,31=0.0,51=0.0,59=0.0,9=0.0
straight
"['14', '26', '31', '51', '59', '6', '9']",14=0.0,26=0.0,31=0.0,51=0.0,59=0.0,6=0.0,9=0.0
superior
"['14', '26', '38', '51', '59', '6', '9']",14=0.0,26=0.0,38=0.0,51=0.0,59=0.0,6=0.0,9=0.0
trivial
"['11', '14', '16', '26', '38', '51', '9']",11=0.0,14=0.0,16=0.0,26=0.0,38=0.0,51=0.0,9=0.0
chewy
"['13', '13', '31', '42', '48', '48', '9']",13=0.0,13=0.0,31=0.0,42=0.0,48=0.0,48=0.0,9=0.0
shocking
"['13', '29', '31', '42', '48', '48', '9']",13=0.0,29=0.0,31=0.0,42=0.0,48=0.0,48=0.0,9=0.0
"['0', '16', '26', '32', '40', '50', '58']",0=0.0,16=0.0,26=0.0,32=0.0,40=0.0,50=0.0,58=0.0
fat
"['11', '13', '32']",11=0.0,13=0.0,32=0.0
shiny
"['17', '3', '57']",17=0.0,3=0.0,57=0.0
refined
"['13', '30', '40', '48', '55', '58', '9']",13=0.0,30=0.0,40=0.0,48=0.0,55=0.0,58=0.0,9=0.0
sultry
"['11', '2', '45']",11=0.0,2=0.0,45=0.0
exotic
"['11', '13', '30', '48', '55', '9', '9']",11=0.0,13=0.0,30=0.0,48=0.0,55=0.0,9=0.0,9=0.0
kind
"['13', '14', '30', '48', '55', '9', '9']",13=0.0,14=0.0,30=0.0,48=0.0,55=0.0,9=0.0,9=0.0
confusing
"['3', '5', '52']",3=0.0,5=0.0,52=0.0
sharp
"['14', '48', '5', '54', '55', '9', '9']",14=0.0,48=0.0,5=0.0,54=0.0,55=0.0,9=0.0,9=0.0
cold
"['24', '48', '5', '54', '55', '9', '9']",24=0.0,48=0.0,5=0.0,54=0.0,55=0.0,9=0.0,9=0.0
lean & mean
"['31', '46', '46']",31=0.0,46=0.0,46=0.0
colorful
"['13', '13', '17', '18', '23', '27', '50']",13=0.0,13=0.0,17=0.0,18=0.0,23=0.0,27=0.0,50=0.0
"['22', '25', '31', '35', '43', '56', '8']",22=0.0,25=0.0,31=0.0,35=0.0,43=0.0,56=0.0,8=0.0
witty
"['13', '17', '18', '23', '27', '28', '50']",13=0.0,17=0.0,18=0.0,23=0.0,27=0.0,28=0.0,50=0.0
charismatic
"['13', '17', '18', '27', '28', '50', '55']",13=0.0,17=0.0,18=0.0,27=0.0,28=0.0,50=0.0,55=0.0
"['38', '39', '39']",38=0.0,39=0.0,39=0.0
devoted
"['13', '17', '18', '27', '28', '50', '55']",13=0.0,17=0.0,18=0.0,27=0.0,28=0.0,50=0.0,55=0.0
dainty
"['13', '17', '18', '28', '36', '50', '55']",13=0.0,17=0.0,18=0.0,28=0.0,36=0.0,50=0.0,55=0.0
spotless
"['10', '13', '17', '18', '28', '36', '50']",10=0.0,13=0.0,17=0.0,18=0.0,28=0.0,36=0.0,50=0.0
"['14', '19', '20', '43', '50', '51', '7']",14=0.0,19=0.0,20=0.0,43=0.0,50=0.0,51=0.0,7=0.0
shy
"['13', '17', '18', '28', '36', '50', '50']",13=0.0,17=0.0,18=0.0,28=0.0,36=0.0,50=0.0,50=0.0
best
"['13', '18', '28', '36', '50', '50', '53']",13=0.0,18=0.0,28=0.0,36=0.0,50=0.0,50=0.0,53=0.0
relaxing
"['48', '52', '55']",48=0.0,52=0.0,55=0.0
magnificent
"['3', '42', '7']",3=0.0,42=0.0,7=0.0
frail
"['13', '16', '18', '24', '3', '50', '53']",13=0.0,16=0.0,18=0.0,24=0.0,3=0.0,50=0.0,53=0.0
sporty
"['13', '18', '24', '3', '50', '51', '53']",13=0.0,18=0.0,24=0.0,3=0.0,50=0.0,51=0.0,53=0.0
"['0', '14', '2', '30', '31', '48', '5']",0=0.0,14=0.0,2=0.0,30=0.0,31=0.0,48=0.0,5=0.0
huge
"['13', '18', '24', '3', '31', '50', '53']",13=0.0,18=0.0,24=0.0,3=0.0,31=0.0,50=0.0,53=0.0
"['14', '18', '58']",14=0.0,18=0.0,58=0.0
wild
"['22', '41', '58']",22=0.0,41=0.0,58=0.0
"['16', '26', '32', '40', '47', '5', '9']",16=0.0,26=0.0,32=0.0,40=0.0,47=0.0,5=0.0,9=0.0
great
"['17', '18', '24', '3', '31', '50', '53']",17=0.0,18=0.0,24=0.0,3=0.0,31=0.0,50=0.0,53=0.0
26
"['17', '18', '24', '3', '31', '50', '53']",17=-0.25,18=0.0,24=0.0,3=0.0,31=0.0,50=0.0,53=0.0
difficult
"['17', '24', '3', '31', '50', '53', '57']",17=0.0,24=0.0,3=0.0,31=0.0,50=0.0,53=0.0,57=0.0
profound
"['17', '17', '33', '39', '5', '51', '7']",17=0.0,17=0.0,33=0.0,39=0.0,5=0.0,51=0.0,7=0.0
reserved
"['17', '17', '25', '33', '39', '5', '51']",17=0.0,17=0.0,25=0.0,33=0.0,39=0.0,5=0.0,51=0.0
"['22', '30', '31', '43', '48', '5', '50']",22=0.0,30=0.0,31=0.0,43=0.0,48=0.0,5=0.0,50=0.0
mushy
"['17', '17', '25', '28', '33', '5', '51']",17=0.0,17=0.0,25=0.0,28=0.0,33=0.0,5=0.0,51=0.0
obnoxious
"['17', '17', '25', '28', '33', '5', '51']",17=0.0,17=0.0,25=0.0,28=0.0,33=0.0,5=0.0,51=0.0
fun
"['17', '25', '28', '33', '35', '5', '51']",17=0.0,25=0.0,28=0.0,33=0.0,35=0.0,5=0.0,51=0.0
phony
"['17', '25', '28', '32', '33', '40', '5']",17=0.0,25=0.0,28=0.0,32=0.0,33=0.0,40=0.0,5=0.0
"['19', '29', '57']",19=0.0,29=0.0,57=0.0
warm
"['13', '59', '6']",13=0.0,59=0.0,6=0.0
playful
"['17', '25', '28', '31', '32', '33', '5']",17=0.0,25=0.0,28=0.0,31=0.0,32=0.0,33=0.0,5=0.0
awesome
"['11', '17', '25', '28', '32', '33', '5']",11=0.0,17=0.0,25=0.0,28=0.0,32=0.0,33=0.0,5=0.0
loving
"['11', '25', '28', '29', '32', '33', '5']",11=0.0,25=0.0,28=0.0,29=0.0,32=0.0,33=0.0,5=0.0
ghetto
"['11', '25', '28', '32', '32', '33', '5']",11=0.0,25=0.0,28=0.0,32=0.0,32=0.0,33=0.0,5=0.0
obscene
"['11', '25', '32', '32', '35', '5', '58']",11=0.0,25=0.0,32=0.0,32=0.0,35=0.0,5=0.0,58=0.0
boisterous
"['10', '27', '52']",10=0.0,27=0.0,52=0.0
loud & clear
"['11', '25', '32', '32', '35', '45', '5']",11=0.0,25=0.0,32=0.0,32=0.0,35=0.0,45=0.0,5=0.0
pitiful
"['1', '13', '22', '45', '51', '53', '57']",1=0.0,13=0.0,22=0.0,45=0.0,51=0.0,53=0.0,57=0.0
old-fashioned
"['1', '13', '20', '22', '45', '51', '53']",1=0.0,13=0.0,20=0.0,22=0.0,45=0.0,51=0.0,53=0.0
industrious
"['1', '13', '20', '22', '51', '53', '57']",1=0.0,13=0.0,20=0.0,22=0.0,51=0.0,53=0.0,57=0.0
masculine
"['10', '2', '20', '24', '35', '51', '57']",10=0.0,2=0.0,20=0.0,24=0.0,35=0.0,51=0.0,57=0.0
senseless
"['10', '2', '20', '24', '35', '54', '57']",10=0.0,2=0.0,20=0.0,24=0.0,35=0.0,54=0.0,57=0.0
nutty
"['0', '11', '36']",0=0.0,11=0.0,36=0.0
"['26', '27', '3', '34', '35', '38', '50']",26=0.0,27=0.0,3=0.0,34=0.0,35=0.0,38=0.0,50=0.0
quick
"['10', '20', '24', '35', '5', '54', '57']",10=0.0,20=0.0,24=0.0,35=0.0,5=0.0,54=0.0,57=0.0
sick & twisted
"['10', '20', '24', '5', '54', '54', '57']",10=0.0,20=0.0,24=0.0,5=0.0,54=0.0,54=0.0,57=0.0
demanding
"['10', '20', '38', '5', '54', '54', '57']",10=0.0,20=0.0,38=0.0,5=0.0,54=0.0,54=0.0,57=0.0
principled
"['1', '17', '2']",1=0.0,17=0.0,2=0.0
smooth & creamy
"['38', '5', '5', '54', '54', '57', '6']",38=0.0,5=0.0,5=0.0,54=0.0,54=0.0,57=0.0,6=0.0
clear
"['24', '38', '5', '5', '54', '57', '6']",24=0.0,38=0.0,5=0.0,5=0.0,54=0.0,57=0.0,6=0.0
handsome
"['17', '24', '5', '5', '54', '57', '6']",17=0.0,24=0.0,5=0.0,5=0.0,54=0.0,57=0.0,6=0.0
charming
"['0', '2', '30', '31', '43', '48', '5']",0=0.0,2=0.0,30=0.0,31=0.0,43=0.0,48=0.0,5=0.0
bogus
"['22', '30', '31', '40', '43', '5', '52']",22=0.0,30=0.0,31=0.0,40=0.0,43=0.0,5=0.0,52=0.0
flat
"['21', '51', '59']",21=0.0,51=0.0,59=0.0
necessary
"['22', '30', '31', '4', '40', '43', '43']",22=0.0,30=0.0,31=0.0,4=0.0,40=0.0,43=0.0,43=0.0
mesmerizing
"['22', '31', '38', '4', '40', '43', '43']",22=0.0,31=0.0,38=0.0,4=0.0,40=0.0,43=0.0,43=0.0
intricate
"['36', '50', '56']",36=0.0,50=0.0,56=0.0
wild & wooly
"['22', '25', '31', '38', '4', '43', '43']",22=0.0,25=0.0,31=0.0,38=0.0,4=0.0,43=0.0,43=0.0
good
"['22', '25', '31', '32', '38', '4', '43']",22=0.0,25=0.0,31=0.0,32=0.0,38=0.0,4=0.0,43=0.0
dark
"['22', '25', '31', '32', '38', '4', '56']",22=0.0,25=0.0,31=0.0,32=0.0,38=0.0,4=0.0,56=0.0
"['10', '12', '13', '20', '20', '49', '51']",10=0.0,12=0.0,13=0.0,20=0.0,20=0.0,49=0.0,51=0.0
authentic
"['22', '25', '31', '35', '4', '43', '56']",22=0.0,25=0.0,31=0.0,35=0.0,4=0.0,43=0.0,56=0.0
tried & true
"['24', '39', '43', '44', '46', '55', '56']",24=0.0,39=0.0,43=0.0,44=0.0,46=0.0,55=0.0,56=0.0
ordinary
"['24', '39', '43', '46', '55', '55', '56']",24=0.0,39=0.0,43=0.0,46=0.0,55=0.0,55=0.0,56=0.0
on the up & up
"['41', '48', '5']",41=0.0,48=0.0,5=0.0
proper
"['19', '2', '20', '43', '55', '55', '56']",19=0.0,2=0.0,20=0.0,43=0.0,55=0.0,55=0.0,56=0.0
brains & brawn
"['31', '47', '48']",31=0.0,47=0.0,48=0.0
"['14', '5', '50']",14=0.0,5=0.0,50=0.0
healthy
"['1', '19', '2', '20', '43', '55', '56']",1=0.0,19=0.0,2=0.0,20=0.0,43=0.0,55=0.0,56=0.0
"['30', '47', '6']",30=0.0,47=0.0,6=0.0
speedy
"['19', '2', '20', '43', '55', '56', '59']",19=0.0,2=0.0,20=0.0,43=0.0,55=0.0,56=0.0,59=0.0
"['16', '26', '32', '38', '5', '58', '9']",16=0.0,26=0.0,32=0.0,38=0.0,5=0.0,58=0.0,9=0.0
weird
"['19', '2', '20', '43', '51', '55', '59']",19=0.0,2=0.0,20=0.0,43=0.0,51=0.0,55=0.0,59=0.0
melodramatic
"['19', '20', '43', '50', '51', '55', '59']",19=0.0,20=0.0,43=0.0,50=0.0,51=0.0,55=0.0,59=0.0
frustrating
"['19', '20', '43', '50', '51', '55', '7']",19=0.0,20=0.0,43=0.0,50=0.0,51=0.0,55=0.0,7=0.0
influential
"['38', '4', '46']",38=0.0,4=0.0,46=0.0
uplifting
"['0', '14', '6']",0=0.0,14=0.0,6=0.0
up & down
"['13', '20', '20', '49', '51', '55', '9']",13=0.0,20=0.0,20=0.0,49=0.0,51=0.0,55=0.0,9=0.0
lucky
"['10', '12', '13', '20', '49', '51', '7']",10=0.0,12=0.0,13=0.0,20=0.0,49=0.0,51=0.0,7=0.0
amazing
"['10', '12', '13', '20', '49', '7', '8']",10=0.0,12=0.0,13=0.0,20=0.0,49=0.0,7=0.0,8=0.0
hale & hearty
"['10', '12', '20', '20', '49', '52', '7']",10=0.0,12=0.0,20=0.0,20=0.0,49=0.0,52=0.0,7=0.0
informal
"['10', '20', '30', '36', '49', '52', '7']",10=0.0,20=0.0,30=0.0,36=0.0,49=0.0,52=0.0,7=0.0
lame
"['14', '2', '30']",14=0.0,2=0.0,30=0.0
up & coming
"['10', '20', '30', '36', '40', '47', '49']",10=0.0,20=0.0,30=0.0,36=0.0,40=0.0,47=0.0,49=0.0
dangerous
"['10', '20', '30', '32', '36', '47', '49']",10=0.0,20=0.0,30=0.0,32=0.0,36=0.0,47=0.0,49=0.0
hilarious
"['10', '23', '30', '39', '47', '49', '57']",10=0.0,23=0.0,30=0.0,39=0.0,47=0.0,49=0.0,57=0.0
calm
"['14', '26', '29', '3', '31', '34', '55']",14=0.0,26=0.0,29=0.0,3=0.0,31=0.0,34=0.0,55=0.0
"['16', '26', '32', '34', '38', '5', '9']",16=0.0,26=0.0,32=0.0,34=0.0,38=0.0,5=0.0,9=0.0
unhappy
"['14', '26', '29', '3', '31', '34', '35']",14=0.0,26=0.0,29=0.0,3=0.0,31=0.0,34=0.0,35=0.0
non-threatening
"['14', '26', '3', '31', '34', '35', '38']",14=0.0,26=0.0,3=0.0,31=0.0,34=0.0,35=0.0,38=0.0
fashionable
"['26', '3', '31', '34', '35', '38', '44']",26=0.0,3=0.0,31=0.0,34=0.0,35=0.0,38=0.0,44=0.0
hopeless
"['17', '32', '49']",17=0.0,32=0.0,49=0.0
essential
"['19', '26', '3', '32', '34', '38', '5']",19=0.0,26=0.0,3=0.0,32=0.0,34=0.0,38=0.0,5=0.0
creepy
"['12', '19', '53']",12=0.0,19=0.0,53=0.0
graceful
"['17', '26', '3', '32', '34', '38', '5']",17=0.0,26=0.0,3=0.0,32=0.0,34=0.0,38=0.0,5=0.0
worldly
"['16', '26', '32', '38', '47', '5', '9']",16=0.0,26=0.0,32=0.0,38=0.0,47=0.0,5=0.0,9=0.0
unreal
"['35', '35', '51']",35=0.0,35=0.0,51=0.0
soft
"['16', '26', '32', '40', '50', '58', '9']",16=0.0,26=0.0,32=0.0,40=0.0,50=0.0,58=0.0,9=0.0
